timestamp,particle_position,user_goal,velocity,collision,key_pressed
0.00013828277587890625,"[50.0, 50.0]","[50.0, 50.0]","[0.0, 0.0]",False,
0.10067534446716309,"[50.0, 50.0]","[50.0, 50.0]","[0.0, 0.0]",False,
0.20170307159423828,"[50.0, 50.0]","[50.0, 50.0]","[0.0, 0.0]",False,
0.3025493621826172,"[50.1, 50.0]","[51.0, 50.0]","[10.0, 0.0]",False,RIGHT
0.4025421142578125,"[50.300000000000004, 50.0]","[52.1, 50.0]","[20.0, 0.0]",False,RIGHT
0.5027942657470703,"[50.6, 50.1]","[53.300000000000004, 51.0]","[30.0, 10.0]",False,DOWN
0.6024909019470215,"[51.0, 50.300000000000004]","[54.6, 52.1]","[40.0, 20.0]",False,DOWN
0.7027230262756348,"[51.5, 50.6]","[56.0, 53.300000000000004]","[50.0, 30.0]",False,DOWN
0.8036890029907227,"[52.1, 51.0]","[57.5, 54.6]","[60.0, 40.0]",False,DOWN
0.9057862758636475,"[52.800000000000004, 51.5]","[59.1, 56.0]","[70.0, 50.0]",False,DOWN
1.0067641735076904,"[53.6, 52.1]","[60.800000000000004, 57.5]","[80.0, 60.0]",False,DOWN
1.1077930927276611,"[54.5, 52.800000000000004]","[62.6, 59.1]","[90.0, 70.0]",False,DOWN
1.2088356018066406,"[55.5, 53.6]","[64.5, 60.800000000000004]","[100.0, 80.0]",False,DOWN
1.3096072673797607,"[56.5, 54.5]","[65.5, 62.6]","[100.0, 90.0]",False,DOWN
1.4097890853881836,"[57.5, 55.5]","[66.5, 64.5]","[100.0, 100.0]",False,DOWN
1.5108001232147217,"[58.5, 56.5]","[67.5, 65.5]","[100.0, 100.0]",False,DOWN
1.6108195781707764,"[59.5, 57.5]","[68.5, 66.5]","[100.0, 100.0]",False,DOWN
1.7117087841033936,"[60.5, 58.5]","[69.5, 67.5]","[100.0, 100.0]",False,DOWN
1.812805414199829,"[61.5, 59.5]","[70.5, 68.5]","[100.0, 100.0]",False,DOWN
1.9148459434509277,"[62.5, 60.5]","[71.5, 69.5]","[100.0, 100.0]",False,DOWN
2.015767812728882,"[63.5, 61.5]","[72.5, 70.5]","[100.0, 100.0]",False,DOWN
2.1168317794799805,"[64.5, 62.5]","[73.5, 71.5]","[100.0, 100.0]",False,DOWN
2.2177581787109375,"[65.5, 63.5]","[74.5, 72.5]","[100.0, 100.0]",False,DOWN
2.3185126781463623,"[66.5, 64.5]","[75.5, 73.5]","[100.0, 100.0]",False,DOWN
2.4188032150268555,"[67.5, 65.5]","[76.5, 74.5]","[100.0, 100.0]",False,DOWN
2.519735813140869,"[68.5, 66.5]","[77.5, 75.5]","[100.0, 100.0]",False,DOWN
2.619797468185425,"[69.5, 67.5]","[78.5, 76.5]","[100.0, 100.0]",False,DOWN
2.7207484245300293,"[70.5, 68.5]","[79.5, 77.5]","[100.0, 100.0]",False,DOWN
2.8217461109161377,"[71.5, 69.5]","[80.5, 78.5]","[100.0, 100.0]",False,DOWN
2.923746347427368,"[72.5, 70.5]","[81.5, 79.5]","[100.0, 100.0]",False,DOWN
3.0248141288757324,"[73.5, 71.5]","[82.5, 80.5]","[100.0, 100.0]",False,DOWN
3.1259310245513916,"[74.5, 72.5]","[83.5, 81.5]","[100.0, 100.0]",False,DOWN
3.2268059253692627,"[75.5, 73.5]","[84.5, 82.5]","[100.0, 100.0]",False,DOWN
3.3275415897369385,"[76.5, 74.5]","[85.5, 83.5]","[100.0, 100.0]",False,DOWN
3.4277477264404297,"[77.5, 75.5]","[86.5, 84.5]","[100.0, 100.0]",False,DOWN
3.5288403034210205,"[78.5, 76.5]","[87.5, 85.5]","[100.0, 100.0]",False,DOWN
3.628821849822998,"[79.5, 77.5]","[88.5, 86.5]","[100.0, 100.0]",False,DOWN
3.7297699451446533,"[80.5, 78.5]","[89.5, 87.5]","[100.0, 100.0]",False,DOWN
3.830792188644409,"[81.5, 79.5]","[90.5, 88.5]","[100.0, 100.0]",False,DOWN
3.9329755306243896,"[82.5, 80.5]","[91.5, 89.5]","[100.0, 100.0]",False,DOWN
4.033811569213867,"[83.5, 81.5]","[92.5, 90.5]","[100.0, 100.0]",False,DOWN
4.134790658950806,"[84.5, 82.5]","[93.5, 91.5]","[100.0, 100.0]",False,DOWN
4.2357401847839355,"[85.5, 83.5]","[94.5, 92.5]","[100.0, 100.0]",False,DOWN
4.336759328842163,"[86.5, 84.5]","[95.5, 93.5]","[100.0, 100.0]",False,DOWN
4.43785548210144,"[87.5, 85.5]","[96.5, 94.5]","[100.0, 100.0]",False,DOWN
4.5387866497039795,"[88.5, 86.5]","[97.5, 95.5]","[100.0, 100.0]",False,DOWN
4.638768434524536,"[89.5, 87.5]","[98.5, 96.5]","[100.0, 100.0]",False,DOWN
4.739800930023193,"[90.5, 88.5]","[99.5, 97.5]","[100.0, 100.0]",False,DOWN
4.840811014175415,"[91.5, 89.5]","[100.5, 98.5]","[100.0, 100.0]",False,DOWN
4.942818880081177,"[92.5, 90.5]","[101.5, 99.5]","[100.0, 100.0]",False,DOWN
5.043816328048706,"[93.5, 91.5]","[102.5, 100.5]","[100.0, 100.0]",False,DOWN
5.144791126251221,"[94.5, 92.5]","[103.5, 101.5]","[100.0, 100.0]",False,DOWN
5.245771646499634,"[95.5, 93.5]","[104.5, 102.5]","[100.0, 100.0]",False,DOWN
5.34678053855896,"[96.5, 94.5]","[105.5, 103.5]","[100.0, 100.0]",False,DOWN
5.4478232860565186,"[97.5, 95.5]","[106.5, 104.5]","[100.0, 100.0]",False,DOWN
5.548893213272095,"[98.5, 96.5]","[107.5, 105.5]","[100.0, 100.0]",False,DOWN
5.648828983306885,"[99.5, 97.5]","[108.5, 106.5]","[100.0, 100.0]",False,DOWN
5.749849557876587,"[100.5, 98.5]","[109.5, 107.5]","[100.0, 100.0]",False,DOWN
5.850865364074707,"[101.5, 99.5]","[110.5, 108.5]","[100.0, 100.0]",False,DOWN
5.952780485153198,"[102.5, 100.5]","[111.5, 109.5]","[100.0, 100.0]",False,DOWN
6.0538105964660645,"[103.5, 101.5]","[112.5, 110.5]","[100.0, 100.0]",False,DOWN
6.1548004150390625,"[104.5, 102.5]","[113.5, 111.5]","[100.0, 100.0]",False,DOWN
6.255713701248169,"[105.5, 103.5]","[114.5, 112.5]","[100.0, 100.0]",False,DOWN
6.356753587722778,"[106.5, 104.5]","[115.5, 113.5]","[100.0, 100.0]",False,DOWN
6.457769393920898,"[107.5, 105.5]","[116.5, 114.5]","[100.0, 100.0]",False,DOWN
6.558776617050171,"[108.5, 106.5]","[117.5, 115.5]","[100.0, 100.0]",False,DOWN
6.658770799636841,"[109.5, 107.5]","[118.5, 116.5]","[100.0, 100.0]",False,DOWN
6.7597901821136475,"[110.5, 108.5]","[119.5, 117.5]","[100.0, 100.0]",False,DOWN
6.860801458358765,"[111.5, 109.5]","[120.5, 118.5]","[100.0, 100.0]",False,DOWN
6.962757587432861,"[112.5, 110.5]","[121.5, 119.5]","[100.0, 100.0]",False,DOWN
7.063780307769775,"[113.5, 111.5]","[122.5, 120.5]","[100.0, 100.0]",False,DOWN
7.164762496948242,"[114.5, 112.5]","[123.5, 121.5]","[100.0, 100.0]",False,DOWN
7.265780210494995,"[115.5, 113.5]","[124.5, 122.5]","[100.0, 100.0]",False,DOWN
7.36673641204834,"[116.5, 114.5]","[125.5, 123.5]","[100.0, 100.0]",False,DOWN
7.467844009399414,"[117.5, 115.5]","[126.5, 124.5]","[100.0, 100.0]",False,DOWN
7.568742275238037,"[118.5, 116.5]","[127.5, 125.5]","[100.0, 100.0]",False,DOWN
7.668731927871704,"[119.5, 117.5]","[128.5, 126.5]","[100.0, 100.0]",False,DOWN
7.769820928573608,"[120.5, 118.5]","[129.5, 127.5]","[100.0, 100.0]",False,DOWN
7.870773553848267,"[121.5, 119.5]","[130.5, 128.5]","[100.0, 100.0]",False,DOWN
7.972724437713623,"[122.5, 120.5]","[131.5, 129.5]","[100.0, 100.0]",False,DOWN
8.07374358177185,"[123.5, 121.5]","[132.5, 130.5]","[100.0, 100.0]",False,DOWN
8.174781322479248,"[124.5, 122.5]","[133.5, 131.5]","[100.0, 100.0]",False,DOWN
8.275791883468628,"[125.5, 123.5]","[134.5, 132.5]","[100.0, 100.0]",False,DOWN
8.376795768737793,"[126.5, 124.5]","[135.5, 133.5]","[100.0, 100.0]",False,DOWN
8.477801322937012,"[127.5, 125.5]","[136.5, 134.5]","[100.0, 100.0]",False,DOWN
8.578808784484863,"[128.49859373040675, 126.49739853789269]","[137.5, 135.5]","[100.0, 100.0]",False,DOWN
8.678941011428833,"[129.47882166205673, 127.46012744780869]","[138.49859373040675, 136.4973985378927]","[100.0, 100.0]",False,DOWN
8.779797792434692,"[126.18124494094043, 120.1951576678963]","[139.47882166205673, 137.4601274478087]","[100.0, 100.0]",False,DOWN
8.881765127182007,"[127.18124494094043, 121.1951576678963]","[136.18124494094042, 130.1951576678963]","[100.0, 100.0]",False,DOWN
8.982737302780151,"[128.18124494094042, 122.1951576678963]","[137.18124494094042, 131.1951576678963]","[100.0, 100.0]",False,DOWN
9.083783864974976,"[129.18124494094042, 123.1951576678963]","[138.18124494094042, 132.1951576678963]","[100.0, 100.0]",False,DOWN
